Wteam,Lteam,Wloc
19,101,H
12,19,H
12,19,H
12,19,V
12,19,V
20,95,H
20,34,H
39,20,H
20,109,H
207,20,H
20,109,V
53,20,H
46,20,V
20,88,H
123,20,H
20,46,V
20,74,V
193,20,V
144,20,V
20,13,H
34,20,V
74,20,H
20,88,V
27,20,V
137,20,H
20,158,V
20,74,H
20,102,H
88,20,H
27,20,H
20,158,H
46,20,V
27,20,H
20,13,H
13,20,H
95,20,H
53,20,H
67,20,V
20,193,V
102,20,V
35,91,H
35,91,V
84,35,H
119,35,V
30,35,V
35,63,V
35,56,H
42,35,V
30,35,H
35,9,H
203,35,H
35,119,V
35,98,V
35,168,H
35,23,H
35,70,H
35,49,V
189,35,H
98,35,H
203,35,V
35,105,H
35,30,H
35,30,V
182,35,V
189,35,V
35,196,V
35,98,H
35,70,V
70,35,V
35,175,V
105,35,H
35,9,V
63,35,H
2,35,V
35,2,V
92,36,H
36,134,H
24,36,V
169,36,H
127,36,V
113,36,H
17,36,V
36,64,V
155,36,V
36,190,V
106,36,V
36,148,H
17,36,H
99,36,V
57,36,H
24,36,V
3,36,V
36,31,H
204,36,H
36,120,V
36,10,H
64,36,H
36,71,V
120,36,V
24,36,H
36,106,V
36,190,H
36,169,H
36,64,H
99,36,H
36,162,H
36,10,H
92,36,H
71,36,V
10,36,H
64,36,H
64,36,V
64,36,H
36,64,V
85,36,H
36,85,H
37,121,H
37,93,H
86,37,V
37,121,V
205,37,H
72,37,V
11,37,V
4,37,H
11,37,H
37,107,H
37,44,V
25,37,V
37,4,V
184,37,V
37,100,V
135,37,H
72,37,H
65,37,V
37,65,V
37,51,H
100,37,H
37,107,V
184,37,H
135,37,V
37,58,V
37,11,H
37,25,H
37,65,H
37,128,H
37,100,H
32,37,H
37,93,H
72,37,H
37,72,H
37,72,H
206,38,H
73,38,H
157,38,V
122,38,H
38,185,H
94,38,V
87,38,V
26,38,H
38,5,V
178,38,V
94,38,H
66,38,V
94,38,V
206,38,V
38,52,H
38,122,H
178,38,H
26,38,V
38,171,H
192,38,V
38,164,V
38,136,V
66,38,H
59,38,H
33,38,V
38,59,H
38,12,H
38,26,H
12,38,H
199,38,V
101,38,H
26,38,H
101,38,V
66,38,V
34,39,H
123,39,H
34,39,V
34,39,H
102,39,V
207,39,H
186,39,H
95,39,H
60,39,H
67,39,H
13,39,H
102,39,H
27,39,H
13,39,V
74,39,V
67,39,H
186,39,V
207,39,V
88,39,V
27,39,V
67,39,V
193,39,V
34,39,V
109,39,H
137,39,H
39,193,V
74,39,H
179,39,H
39,165,H
102,39,H
39,74,V
20,39,H
39,95,H
39,74,H
39,6,H
46,39,H
110,28,H
28,21,V
152,28,V
14,28,H
28,89,H
28,180,H
68,28,V
82,28,H
180,28,H
28,96,H
28,7,V
187,28,V
0,28,H
28,68,H
28,61,H
96,28,H
187,28,H
21,28,V
28,14,H
89,28,V
0,28,V
28,61,V
21,28,H
89,28,H
28,61,H
29,97,H
104,29,H
29,202,H
29,181,V
29,15,H
29,8,V
90,29,V
90,29,V
29,97,H
1,29,V
29,48,H
29,62,V
29,8,H
22,29,V
188,29,V
29,8,H
29,125,H
22,29,V
22,29,H
29,62,H
189,30,V
30,98,V
42,30,V
30,23,H
112,30,H
196,30,H
30,9,V
9,30,V
30,84,H
203,30,V
154,30,H
9,30,H
30,91,H
16,30,V
98,30,V
70,30,V
30,182,V
30,133,H
30,140,V
30,91,H
30,126,H
70,30,H
70,30,V
30,63,H
91,30,H
105,30,V
30,119,V
31,43,V
31,10,H
176,31,V
24,31,H
120,31,V
99,31,V
31,99,V
31,3,V
204,31,V
176,31,H
50,31,V
10,31,H
134,31,H
162,31,H
120,31,H
64,31,H
190,31,V
204,31,H
10,31,H
92,31,H
190,31,H
106,31,H
106,31,V
24,31,V
24,31,H
36,31,V
169,31,V
31,92,H
71,31,H
31,155,H
85,31,H
3,31,H
64,31,V
24,31,V
31,10,H
64,31,H
71,31,V
100,32,H
32,25,V
4,32,V
32,121,H
32,37,V
65,32,H
184,32,V
11,32,H
32,170,V
32,72,V
32,11,V
4,32,H
32,51,H
205,32,H
32,93,V
32,128,H
32,37,H
32,107,H
107,32,H
32,93,H
198,32,H
205,32,V
11,32,V
142,32,V
32,44,V
11,32,V
4,32,H
66,33,H
33,38,V
33,52,V
108,33,H
33,12,H
101,33,H
12,33,H
26,33,H
94,33,H
33,108,H
19,33,H
33,129,H
66,33,H
150,33,H
122,33,H
33,178,H
33,5,H
101,33,H
33,73,H
192,33,H
33,101,H
33,73,V
45,33,H
26,33,V
33,115,H
33,199,H
33,192,H
12,33,H
33,94,H
5,33,V
12,33,V
94,33,H
26,33,V
34,27,H
34,95,H
67,34,V
34,95,V
207,34,V
67,34,H
34,6,H
34,6,V
13,34,V
13,34,H
34,102,H
102,34,H
34,123,H
34,207,V
34,88,H
186,34,H
95,34,H
60,34,V
109,34,H
137,34,V
13,34,H
109,34,V
34,151,H
34,67,H
34,151,V
144,34,H
34,172,V
34,74,H
34,20,H
123,34,H
34,67,V
67,34,H
34,67,H
67,34,V
67,34,H
67,34,V
68,187,V
187,110,H
187,166,V
96,187,H
187,82,H
187,152,H
68,187,H
180,187,V
103,187,H
187,159,V
187,145,V
187,21,V
187,61,H
187,117,H
187,131,H
117,187,H
0,187,V
187,180,H
187,61,V
187,54,V
187,96,H
187,89,H
180,187,H
187,103,H
187,54,H
103,187,H
187,201,H
187,173,V
187,117,H
187,21,H
187,40,V
187,166,H
187,194,H
187,201,H
201,187,H
187,201,H
187,117,V
117,187,H
187,117,H
117,187,V
187,117,H
117,187,H
202,188,H
188,167,H
118,188,V
188,195,H
188,1,H
188,195,V
188,139,V
160,188,H
202,188,V
188,104,H
118,188,H
188,139,H
181,188,H
188,62,V
153,188,V
62,188,V
181,188,H
188,118,V
188,139,H
174,188,H
188,83,V
202,188,H
188,195,H
188,8,H
146,188,V
188,146,H
147,189,H
189,182,H
189,119,V
189,49,H
105,189,V
189,9,H
161,189,H
105,189,H
189,30,H
23,189,H
189,203,H
203,189,H
189,2,V
23,189,V
119,189,H
189,98,H
70,189,H
189,140,H
189,112,H
189,63,V
189,91,H
133,189,H
189,42,H
98,189,H
189,168,V
119,189,H
189,119,V
189,119,H
189,119,V
203,189,H
203,189,H
203,189,V
204,190,H
190,141,H
24,190,H
64,190,V
190,155,V
190,148,V
204,190,V
141,190,V
190,92,H
120,190,V
197,190,H
113,190,V
176,190,H
190,50,V
190,106,H
106,190,H
190,17,V
190,183,V
190,183,H
10,190,H
190,99,H
190,92,V
190,50,H
190,10,H
190,99,V
190,134,H
85,190,H
190,24,H
190,134,V
190,106,V
190,176,H
120,190,H
190,120,V
190,120,H
190,120,V
120,190,V
120,190,H
191,156,H
191,18,H
191,184,H
191,156,V
205,191,V
191,142,H
11,191,H
184,191,V
191,156,V
107,191,H
72,191,H
191,37,V
191,93,V
177,191,V
191,65,H
191,58,H
191,107,H
191,37,H
121,191,H
191,114,V
191,184,V
198,191,H
191,4,V
100,191,H
191,32,H
191,107,H
142,191,V
205,191,H
191,170,H
191,121,H
191,135,V
142,191,H
191,25,H
191,128,H
12,192,V
192,26,V
192,38,H
136,192,H
192,115,V
192,185,V
192,101,H
178,192,H
101,192,H
192,129,V
122,192,H
192,52,H
192,108,V
115,192,H
178,192,V
192,115,H
66,192,H
192,157,H
192,157,V
192,108,V
192,12,V
45,192,H
73,192,H
115,192,V
206,192,H
206,192,V
108,192,V
66,192,V
143,192,H
206,192,V
116,193,H
130,193,V
193,109,H
34,193,H
193,151,V
193,60,V
67,193,H
13,193,H
193,13,H
172,193,V
193,186,H
193,123,H
193,172,V
102,193,H
186,193,V
193,165,V
193,109,V
123,193,H
193,116,V
193,207,H
193,165,H
193,165,H
179,193,H
186,193,H
74,193,V
193,74,V
207,193,H
207,193,H
179,193,V
193,207,H
193,207,H
207,193,H
207,193,V
89,110,H
89,68,H
89,187,H
201,89,H
89,96,V
68,89,V
131,89,H
103,89,H
54,89,V
89,201,H
89,180,H
194,89,H
117,89,H
89,61,H
89,21,V
89,7,H
89,96,H
124,89,V
89,159,V
89,103,H
68,89,H
61,89,H
89,21,H
68,89,V
89,68,H
118,90,H
90,181,H
90,167,V
202,90,V
90,22,V
41,90,V
22,90,V
90,22,V
69,90,V
90,111,H
83,90,H
69,90,H
90,97,V
118,90,V
90,62,V
90,22,H
90,8,H
104,90,V
97,90,H
69,90,V
90,8,V
90,55,H
188,90,H
90,22,V
22,90,V
22,90,H
35,91,V
49,91,V
91,16,V
63,91,H
70,91,H
91,9,H
91,154,V
91,140,V
168,91,H
91,112,H
63,91,H
196,91,V
98,91,H
2,91,V
105,91,H
63,91,V
35,91,H
49,91,H
56,91,H
91,126,H
70,91,V
9,91,V
182,91,V
189,91,V
84,91,H
23,91,V
119,91,H
119,91,V
91,98,H
70,91,H
203,91,H
9,91,H
24,92,H
92,148,H
71,92,H
92,31,H
176,92,V
85,92,V
92,71,V
204,92,V
99,92,H
10,92,V
92,3,V
50,92,V
10,92,H
106,92,H
176,92,H
36,92,H
64,92,H
24,92,H
92,24,H
31,92,H
10,92,H
99,92,H
92,57,V
85,92,H
204,92,H
99,92,V
36,92,H
3,92,H
198,93,H
65,93,V
93,58,V
65,93,H
93,32,H
100,93,H
149,93,V
11,93,H
25,93,H
93,170,V
72,93,H
135,93,V
11,93,V
37,93,V
107,93,H
121,93,V
18,93,H
25,93,V
191,93,H
121,93,H
100,93,H
93,58,H
72,93,H
93,44,H
25,93,H
11,93,V
93,128,H
107,93,V
72,93,V
205,93,V
93,114,V
93,32,V
65,93,V
51,93,V
101,94,V
5,94,H
94,59,V
26,94,H
101,94,H
94,52,H
150,94,H
94,108,V
12,94,V
73,94,V
94,185,H
12,94,H
26,94,V
206,94,H
122,94,H
94,73,H
26,94,V
52,94,H
178,94,H
129,94,H
94,108,H
12,94,V
19,94,H
94,38,H
94,26,V
94,192,H
13,95,H
27,95,H
102,95,V
193,95,H
95,60,V
95,20,V
95,102,V
109,95,V
151,95,V
95,88,V
95,193,H
74,95,V
151,95,H
95,67,V
27,95,V
74,95,H
186,95,H
207,95,V
130,95,V
95,74,H
102,95,H
53,95,V
144,95,H
123,95,V
95,39,H
95,20,H
47,61,V
61,7,H
152,61,H
61,54,V
61,180,H
61,54,H
21,61,H
47,61,H
103,61,V
0,61,V
14,61,V
180,61,H
61,7,V
82,61,H
28,61,V
21,61,H
68,61,H
201,61,V
61,0,H
61,21,H
61,96,H
61,117,V
159,61,H
138,61,H
47,61,H
7,61,V
82,61,V
62,8,V
90,62,H
62,48,V
62,8,H
69,62,H
41,62,H
125,62,V
104,62,H
62,97,H
29,62,V
153,62,V
202,62,V
181,62,H
62,139,H
62,8,V
62,97,H
8,62,V
62,69,V
69,62,V
23,63,V
35,63,H
119,63,H
175,63,H
133,63,V
63,23,V
42,63,H
203,63,V
105,63,H
168,63,H
133,63,H
126,63,H
63,175,H
63,182,H
63,9,V
203,63,H
63,91,V
119,63,V
30,63,V
35,63,H
84,63,H
9,63,V
140,63,V
70,63,H
63,105,H
63,98,V
23,63,V
30,63,H
63,9,H
70,63,V
63,16,V
63,98,H
64,31,V
24,64,H
106,64,V
64,155,V
64,57,H
64,120,V
204,64,H
64,99,V
85,64,H
24,64,H
155,64,V
148,64,V
64,92,H
64,10,V
99,64,V
64,190,H
162,64,V
120,64,V
64,71,H
10,64,H
64,43,H
64,92,V
85,64,H
64,183,H
64,24,H
65,121,H
65,44,V
65,100,H
65,191,H
65,163,H
177,65,V
156,65,H
65,107,H
11,65,H
65,25,H
65,18,V
65,51,H
4,65,H
65,149,V
65,107,V
72,65,V
198,65,V
65,25,V
32,65,V
65,72,V
184,65,H
11,65,V
121,65,H
205,65,H
128,65,V
65,25,V
65,184,H
65,114,V
44,65,V
100,65,V
100,65,V
100,65,H
66,26,H
66,122,V
94,66,H
52,66,V
66,101,V
164,66,V
108,66,V
66,206,H
26,66,H
171,66,V
5,66,H
66,101,H
12,66,H
66,101,V
66,59,V
66,94,V
66,38,H
66,101,H
115,66,H
5,66,H
66,52,V
66,115,H
66,129,H
66,87,H
66,26,V
66,94,H
185,66,H
66,199,V
206,66,H
73,66,H
26,66,V
66,26,H
66,26,V
26,66,H
66,26,H
66,87,H
12,66,H
66,12,H
12,66,V
13,67,V
67,109,H
67,102,V
172,67,V
67,123,V
13,67,H
67,109,V
67,186,V
67,74,H
13,67,V
74,67,V
67,95,V
207,67,H
67,39,V
207,67,V
193,67,H
67,34,H
95,67,H
67,151,H
116,67,H
20,67,V
6,67,H
67,53,V
67,102,V
67,179,H
123,67,V
67,20,V
67,88,V
67,95,H
67,27,H
27,67,H
67,13,V
13,67,H
201,21,H
201,180,H
201,117,V
201,7,H
173,201,V
201,194,H
201,68,H
201,124,H
201,28,H
201,103,V
201,187,H
201,103,H
201,96,H
201,117,H
201,21,V
201,61,H
201,180,H
201,96,V
201,117,H
201,7,V
201,82,H
201,14,H
201,180,V
201,173,V
103,201,H
187,201,H
124,201,V
40,201,V
201,68,V
201,131,H
187,201,V
201,187,H
187,201,H
181,202,H
202,132,H
202,139,H
202,104,H
202,181,H
181,202,H
202,195,V
111,202,H
202,181,H
202,188,V
202,146,V
202,104,V
1,202,V
104,202,V
202,118,V
202,111,H
202,195,V
202,167,V
202,8,V
202,195,H
153,202,V
202,153,V
202,132,H
202,118,H
118,202,H
118,202,H
118,202,V
118,202,H
203,119,H
203,126,V
203,105,H
203,98,V
203,189,H
203,30,H
203,182,H
203,182,V
105,203,H
203,175,H
203,112,H
203,70,V
203,56,V
203,161,H
203,112,V
203,9,V
203,16,H
126,203,V
203,119,H
203,175,H
203,140,H
182,203,H
119,203,H
203,70,H
203,168,H
140,203,H
203,154,H
140,203,V
203,140,V
204,155,V
204,106,V
204,141,H
204,99,H
120,204,H
183,204,V
204,71,H
204,190,V
120,204,V
204,71,V
204,99,V
36,204,H
204,43,V
204,17,H
204,10,V
204,155,H
204,141,V
204,106,H
204,24,V
120,204,H
204,176,V
183,204,H
204,176,H
176,204,V
176,204,H
204,127,H
127,204,H
204,120,H
120,204,H
120,204,H
204,120,V
204,85,V
163,205,H
205,72,H
184,205,H
198,205,V
205,149,V
170,205,H
205,11,V
205,44,V
37,205,H
135,205,H
205,107,V
177,205,H
121,205,V
205,184,H
205,100,H
205,163,H
205,128,H
205,107,V
205,93,H
135,205,H
205,107,H
205,4,H
11,205,V
205,114,H
205,44,H
205,72,V
205,121,H
205,86,V
205,107,H
205,142,H
205,121,V
205,184,H
205,184,V
205,149,H
122,206,H
101,206,H
206,129,V
206,192,H
206,164,H
206,178,H
206,73,H
206,33,H
206,45,H
206,101,H
206,26,H
185,206,H
206,115,H
206,185,H
206,52,H
206,19,V
206,164,V
206,185,H
12,206,H
206,178,V
206,94,V
206,157,V
206,164,V
206,136,V
206,185,V
206,5,H
206,150,H
206,87,H
122,206,H
206,136,V
108,206,H
206,122,H
206,192,H
206,192,V
206,122,H
206,122,V
122,206,H
122,206,V
122,206,H
207,200,H
207,186,V
207,179,V
207,102,H
207,46,H
151,207,H
207,6,H
74,207,H
207,109,H
207,13,V
207,123,H
207,109,H
53,207,H
123,207,H
193,207,H
207,13,H
144,207,V
158,207,V
130,207,H
207,193,H
207,193,H
186,207,V
207,186,V
186,207,H
207,186,H
144,207,H
21,103,H
180,21,V
68,21,V
89,21,V
28,21,H
21,194,H
40,21,V
103,21,H
0,21,H
21,7,V
21,124,H
82,21,H
14,21,H
117,21,H
180,21,H
21,96,H
0,21,V
21,0,H
0,21,H
22,62,V
22,8,H
22,41,V
22,132,H
69,22,H
188,22,H
104,22,V
8,22,H
22,139,H
69,22,V
22,97,H
22,181,V
22,97,V
41,22,V
22,62,H
22,8,V
22,90,V
83,22,H
22,83,V
83,22,V
203,23,H
23,2,V
23,126,H
23,56,H
30,23,H
23,9,V
23,161,H
70,23,H
23,98,H
23,30,H
91,23,H
23,182,H
133,23,H
105,23,H
23,70,H
63,23,V
35,23,V
23,2,H
56,23,H
23,9,V
23,91,H
119,23,V
35,23,V
49,23,H
23,70,H
23,70,H
70,23,H
70,23,H
23,49,V
23,84,H
24,197,V
24,10,H
24,99,H
127,24,H
24,134,V
24,36,H
24,10,H
64,24,H
24,99,H
24,50,H
24,141,V
106,24,H
24,155,V
162,24,V
24,71,V
24,127,H
24,106,H
24,155,H
183,24,H
176,24,H
24,57,V
24,17,V
3,24,H
10,24,H
24,120,H
24,92,V
71,24,V
24,71,H
71,24,H
24,71,V
71,24,V
99,24,V
24,99,V
99,24,V
24,99,V
24,85,H
85,24,V
24,85,H
100,25,V
107,25,V
205,25,H
11,25,H
25,156,H
4,25,V
142,25,H
25,44,H
86,25,H
121,25,H
37,25,V
25,100,V
32,25,H
25,100,H
136,26,V
26,87,H
26,101,V
26,157,V
192,26,H
26,73,H
33,26,V
185,26,H
101,26,V
108,26,H
26,164,V
12,26,V
73,26,H
26,19,H
26,157,H
26,122,V
26,52,H
129,26,V
12,26,H
26,101,V
73,26,H
122,26,V
26,59,H
26,199,H
26,12,H
26,52,H
66,26,H
26,66,H
39,27,H
27,158,H
165,27,V
27,39,H
27,151,H
27,20,V
6,27,H
102,27,H
27,53,H
27,186,H
102,27,H
34,27,V
207,27,V
13,27,H
27,74,V
34,27,H
67,27,H
109,27,V
27,74,H
13,27,H
13,27,V
13,27,V
89,96,H
68,96,H
7,96,V
96,180,H
82,96,H
61,96,H
166,96,H
47,96,V
0,96,V
180,96,H
54,96,H
96,131,H
47,96,H
117,96,H
194,96,H
68,96,V
21,96,V
82,96,H
145,96,V
117,96,V
145,96,H
103,96,H
40,96,H
96,68,H
90,97,H
97,62,H
181,97,V
97,118,H
104,97,V
90,97,H
48,97,V
97,15,V
97,125,V
132,97,H
167,97,V
97,153,H
69,97,H
188,97,H
22,97,V
15,97,V
29,97,V
48,97,H
8,97,V
97,29,H
42,98,H
23,98,H
133,98,V
23,98,V
70,98,H
49,98,H
70,98,H
140,98,V
84,98,H
91,98,H
16,98,V
9,98,V
2,98,H
175,98,V
84,98,H
98,70,H
98,105,V
147,98,H
98,112,H
56,98,H
98,63,V
49,98,V
98,56,H
9,98,H
98,30,H
119,98,H
98,2,H
98,23,H
35,98,H
57,99,V
176,99,H
10,99,V
99,113,H
64,99,H
106,99,V
148,99,V
99,50,V
113,99,H
99,17,H
99,17,V
183,99,V
99,3,H
99,57,H
148,99,H
99,127,H
10,99,V
64,99,V
99,31,V
99,155,V
106,99,H
162,99,V
99,71,H
3,99,V
24,99,H
24,99,V
100,93,V
100,51,V
100,11,H
100,32,V
72,100,V
11,100,H
100,198,H
100,107,H
44,100,H
100,93,V
100,51,V
100,44,H
100,184,V
121,100,H
100,198,V
72,100,H
100,37,V
121,100,V
100,107,V
100,156,V
65,100,V
72,100,H
32,100,H
100,170,H
100,128,H
170,100,H
184,100,V
100,58,H
100,191,V
100,58,V
100,72,H
100,72,V
72,100,H
100,72,H
72,100,V
101,33,V
73,101,H
122,101,V
101,87,V
185,101,V
199,101,H
101,178,V
101,38,V
101,94,H
101,94,V
45,101,V
108,101,V
101,185,V
87,101,H
5,101,H
101,12,H
129,101,H
136,101,H
108,101,H
73,101,V
101,157,V
101,164,V
193,102,H
102,74,H
95,102,H
186,102,V
102,53,H
102,165,H
207,102,V
123,102,H
102,109,H
102,34,H
102,20,H
186,102,H
179,102,H
102,34,V
102,74,V
102,200,H
102,39,V
102,27,V
102,67,V
102,130,V
116,102,H
102,6,H
102,74,H
102,13,V
102,158,V
102,74,H
102,74,H
74,102,H
74,102,H
46,102,H
68,7,V
21,7,V
194,7,H
21,7,H
7,28,H
180,7,H
21,7,H
131,7,V
89,7,V
138,7,H
131,7,H
103,7,H
40,7,H
124,7,V
180,7,V
54,7,V
138,7,V
28,7,H
89,7,V
96,7,H
0,7,V
28,7,H
7,96,H
8,111,V
125,8,H
132,8,H
153,8,H
69,8,H
8,48,H
8,41,V
41,8,V
90,8,H
8,174,H
83,8,H
195,8,V
8,118,V
8,181,H
69,8,V
69,8,H
15,8,V
29,8,V
22,8,H
15,8,H
202,8,H
1,8,H
30,9,H
9,147,V
161,9,H
119,9,H
35,9,H
161,9,V
9,154,H
23,9,H
49,9,H
70,9,V
182,9,V
2,9,H
105,9,H
9,126,V
140,9,V
9,91,H
105,9,V
9,196,H
84,9,H
203,9,H
182,9,H
70,9,H
49,9,V
56,9,H
10,36,H
204,10,H
10,3,H
17,10,V
71,10,V
43,10,H
24,10,V
10,57,H
10,106,V
176,10,V
162,10,V
197,10,V
10,17,V
64,10,H
99,10,V
10,120,V
50,10,V
148,10,H
10,50,V
10,92,V
71,10,H
10,17,H
51,11,V
11,72,H
107,11,V
65,11,V
11,51,V
121,11,H
198,11,H
72,11,H
58,11,H
184,11,V
142,11,H
170,11,H
11,121,H
25,11,H
25,11,H
184,11,H
11,163,H
11,177,V
11,37,H
11,25,H
11,4,H
11,100,H
11,44,V
11,44,V
11,4,V
11,4,V
11,72,V
11,72,V
11,72,H
11,72,H
142,11,H
12,87,H
12,59,H
12,26,H
12,94,H
199,12,H
87,12,H
12,122,H
12,108,V
12,101,V
206,12,H
12,185,V
45,12,V
12,122,V
19,12,V
66,12,H
12,101,H
12,157,V
136,12,H
12,108,H
185,12,V
12,73,V
12,73,H
12,73,H
12,73,V
12,73,V
12,66,H
66,12,H
12,66,H
143,12,H
143,12,H
12,143,H
13,53,H
13,186,H
74,13,V
13,102,V
27,13,H
13,20,H
34,13,H
151,13,V
13,88,H
13,158,H
13,46,H
137,13,H
13,172,V
13,165,H
13,39,H
179,13,H
13,27,V
13,109,H
13,116,V
46,13,H
13,74,V
186,13,H
74,13,V
74,13,H
13,27,H
13,67,V
13,144,H
117,14,V
40,117,V
117,54,H
117,28,V
117,110,H
180,117,H
61,117,H
117,180,H
159,117,V
47,117,H
117,68,H
117,180,V
103,117,H
117,131,V
138,117,H
89,117,H
117,68,V
117,159,H
117,82,V
117,159,V
117,145,H
117,103,H
28,117,V
117,103,H
117,103,H
103,117,H
117,103,H
173,117,V
173,117,H
118,111,V
118,188,V
118,181,H
118,181,V
118,202,H
118,41,V
202,118,H
181,118,H
118,104,H
118,41,H
118,160,H
181,118,V
118,104,V
118,83,H
83,118,H
22,118,H
118,29,V
146,118,V
146,118,H
153,118,H
104,118,V
118,174,H
118,174,H
118,174,V
202,118,H
83,118,V
83,118,H
70,119,V
119,16,V
119,140,H
42,119,H
119,182,H
119,133,H
119,196,V
119,154,H
119,196,H
119,203,H
119,182,V
98,119,H
119,161,V
119,105,H
105,119,H
154,119,H
9,119,H
133,119,H
119,112,H
105,119,H
119,49,V
119,126,H
119,30,V
49,119,V
119,133,V
119,182,H
119,182,H
119,182,V
182,119,H
182,119,V
189,119,H
113,120,H
120,162,H
120,99,H
148,120,H
120,106,H
120,134,H
127,120,H
120,92,H
120,204,V
134,120,H
106,120,H
99,120,H
120,113,H
120,190,H
120,106,H
176,120,H
120,169,H
120,169,V
120,190,V
120,148,H
121,107,H
191,121,V
121,44,V
184,121,V
107,121,H
142,121,V
121,51,H
198,121,H
121,170,V
142,121,H
177,121,H
121,163,H
170,121,H
121,135,H
121,142,H
72,121,H
121,114,H
51,121,H
121,198,V
121,149,H
121,177,H
128,121,H
149,121,V
121,86,H
184,121,V
25,121,H
122,108,H
185,122,H
5,122,H
192,122,H
73,122,H
122,192,V
122,73,H
122,129,H
122,150,V
122,108,H
122,52,V
122,185,H
122,101,H
143,122,H
122,199,H
199,122,H
150,122,H
122,33,V
122,66,V
19,122,H
122,108,V
171,122,H
122,178,V
122,143,H
123,60,V
123,165,H
123,151,V
95,123,V
20,123,H
123,186,H
27,123,V
123,109,V
123,53,V
123,200,H
123,74,V
186,123,V
123,46,H
74,123,V
123,116,H
123,193,H
123,130,H
27,123,H
123,13,H
102,123,H
123,158,H
165,123,H
130,123,V
186,123,H
123,193,V
165,123,H
123,109,V
123,116,V
186,123,H
123,186,H
186,123,H
103,180,V
117,180,H
180,166,H
180,166,V
180,145,V
82,180,V
124,180,H
103,180,H
180,131,V
180,103,V
173,180,V
54,180,V
145,180,H
159,180,H
180,159,H
180,40,H
54,180,H
180,68,H
194,180,H
180,145,H
188,181,H
181,69,H
153,181,H
146,181,H
181,160,V
139,181,H
188,181,H
132,181,H
62,181,H
181,153,V
104,181,H
104,181,V
182,16,V
182,70,V
126,182,V
105,182,V
126,182,H
182,49,H
182,63,H
182,133,H
182,42,H
182,2,V
147,182,V
182,35,H
105,182,H
182,140,H
98,182,H
182,161,H
182,112,H
23,182,V
189,182,H
105,182,H
189,182,V
119,182,V
148,183,H
183,127,V
183,106,H
183,43,H
183,190,V
183,71,H
183,36,H
162,183,V
183,92,H
24,183,H
183,190,H
120,183,H
183,155,H
71,183,H
120,183,V
183,31,H
183,127,H
183,204,H
183,176,V
183,10,H
183,162,H
183,31,V
183,99,H
183,17,H
183,92,V
183,10,V
36,183,H
183,155,V
106,183,H
127,183,V
156,184,V
184,51,H
184,191,H
184,163,H
184,107,V
198,184,V
184,86,H
93,184,H
184,121,H
142,184,V
184,25,H
184,177,H
18,184,H
184,32,H
128,184,V
184,163,V
149,184,H
184,107,V
184,93,H
184,177,V
177,184,H
149,184,V
184,149,H
184,149,H
108,185,V
185,171,V
38,185,V
192,185,H
52,185,V
185,59,H
185,52,V
19,185,H
185,199,H
185,171,H
185,157,H
108,185,H
185,150,H
73,185,V
185,136,H
185,157,V
185,33,H
185,164,V
185,59,V
73,185,H
185,122,H
185,171,H
143,185,H
74,186,H
186,207,V
186,46,H
186,123,H
186,95,V
193,186,V
88,186,H
46,186,H
186,172,H
74,186,V
207,186,H
186,158,H
186,109,H
130,186,H
186,109,H
20,186,V
186,123,V
207,186,H
207,186,V
68,96,H
68,7,H
68,138,H
68,61,V
68,47,H
54,68,V
152,68,H
159,68,H
103,68,H
47,68,V
68,124,H
68,28,H
103,68,V
54,68,H
21,68,H
89,68,H
68,89,H
68,89,H
1,69,H
69,29,V
202,69,H
69,195,V
69,62,V
188,69,V
69,160,V
139,69,V
69,29,H
69,118,H
146,69,H
41,69,V
69,97,V
29,69,H
1,69,V
69,48,H
41,69,H
84,70,V
140,70,H
70,168,V
9,70,V
70,105,H
70,189,V
70,91,V
140,70,V
70,98,V
56,70,H
9,70,H
70,35,H
70,42,H
105,70,H
42,70,H
70,161,H
70,30,H
63,70,V
155,71,H
106,71,H
71,57,H
71,50,V
71,17,V
71,176,H
99,71,H
120,71,V
71,99,H
190,71,H
71,92,V
71,31,V
120,71,H
197,71,H
190,71,V
3,71,H
64,71,H
24,71,H
99,71,V
17,71,H
148,71,H
71,106,H
71,64,H
127,71,V
71,24,V
24,71,V
24,71,H
65,72,H
72,25,H
72,51,H
72,107,H
72,25,V
93,72,H
72,32,V
72,4,V
72,18,H
72,25,H
72,128,H
72,142,H
191,72,H
44,72,H
107,72,H
121,72,H
72,86,H
72,32,H
72,37,V
51,72,V
72,37,H
72,100,H
73,52,V
73,199,V
38,73,H
73,171,H
12,73,H
115,73,H
73,192,V
66,73,V
73,157,H
206,73,V
73,129,H
52,73,H
52,73,V
73,38,H
73,178,H
73,59,V
94,73,V
143,73,V
73,5,H
66,73,H
73,108,H
101,73,V
73,33,H
73,19,V
66,73,H
101,73,H
73,45,H
73,45,V
12,73,H
74,102,H
74,60,V
74,6,H
200,74,V
137,74,H
144,74,H
74,88,H
95,74,V
116,74,V
74,53,H
74,109,H
74,67,H
207,74,H
74,60,V
102,74,H
194,103,H
124,103,H
103,28,H
40,103,H
103,166,H
103,7,V
103,124,H
103,173,H
180,103,H
103,28,V
103,40,H
145,103,H
82,103,H
103,61,H
103,173,V
131,103,H
117,103,V
195,104,V
132,104,V
104,48,V
104,160,H
188,104,H
104,181,V
8,104,V
